09-27 19:36:55 [ERROR]-[com.yaochen.boss.job.OttAuthJob:70]     - 读取指令失败主键未设置，无法根据主键更新
09-27 19:37:46 [ERROR]-[com.yaochen.boss.job.OttAuthJob:71]     - 保存指令发送结果失败主键未设置，无法根据主键更新
09-27 19:37:48 [ERROR]-[com.yaochen.boss.job.OttAuthJob:71]     - 保存指令发送结果失败主键未设置，无法根据主键更新
09-27 19:37:50 [ERROR]-[com.yaochen.boss.job.OttAuthJob:71]     - 保存指令发送结果失败主键未设置，无法根据主键更新
09-27 19:37:52 [ERROR]-[com.yaochen.boss.job.OttAuthJob:71]     - 保存指令发送结果失败主键未设置，无法根据主键更新
09-27 19:37:54 [ERROR]-[com.yaochen.boss.job.OttAuthJob:71]     - 保存指令发送结果失败主键未设置，无法根据主键更新
09-27 19:37:56 [ERROR]-[com.yaochen.boss.job.OttAuthJob:71]     - 保存指令发送结果失败主键未设置，无法根据主键更新
09-21 16:44:37 [ERROR]-[com.yaochen.boss.job.TaskServiceJob:46]     - 读取工单同步信息错误PreparedStatementCallback; uncategorized SQLException for SQL [select * from w_task_log a,w_task_base_info b where  b.task_id=?  and syn_status =? and b.task_status=? order by a.done_code]; SQL state [99999]; error code [17041]; 索引中丢失  IN 或 OUT 参数:: 3; nested exception is java.sql.SQLException: 索引中丢失  IN 或 OUT 参数:: 3
10-16 09:54:21 [ERROR]-[com.yaochen.boss.job.TaskServiceJob:85]     - 未知严重错误，暂停发送!
java.lang.Exception: 工单状态非可派工单
	at com.yaochen.boss.job.component.TaskComponent.sendNewWorkOrder(TaskComponent.java:89)
	at com.yaochen.boss.job.component.TaskComponent$$FastClassBySpringCGLIB$$7ddf655b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:96)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:260)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:91)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:633)
	at com.yaochen.boss.job.component.TaskComponent$$EnhancerBySpringCGLIB$$3d8dd180.sendNewWorkOrder(<generated>)
	at com.yaochen.boss.job.TaskServiceJob.execute(TaskServiceJob.java:61)
	at com.yaochen.myquartz.DefaultJobAdapter.execute(DefaultJobAdapter.java:88)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:223)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
10-16 09:54:25 [ERROR]-[com.yaochen.boss.job.TaskServiceJob:77]     - 未知严重错误，暂停发送!
com.ycsoft.boss.remoting.cfocn.WordOrderException: WordOrder Service request failure.; nested exception is: 
	org.apache.axis2.AxisFault: Connection has been shutdown: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at com.ycsoft.boss.remoting.cfocn.WorkOrderClient.applyTemplate(WorkOrderClient.java:154)
	at com.ycsoft.boss.remoting.cfocn.WorkOrderClient.cancelTaskService(WorkOrderClient.java:139)
	at com.ycsoft.boss.remoting.cfocn.WorkOrderClient.cancelTaskService(WorkOrderClient.java:135)
	at com.yaochen.boss.job.component.TaskComponent.cancelTaskService(TaskComponent.java:72)
	at com.yaochen.boss.job.component.TaskComponent$$FastClassBySpringCGLIB$$7ddf655b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:96)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:260)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:91)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:633)
	at com.yaochen.boss.job.component.TaskComponent$$EnhancerBySpringCGLIB$$3d8dd180.cancelTaskService(<generated>)
	at com.yaochen.boss.job.TaskServiceJob.execute(TaskServiceJob.java:59)
	at com.yaochen.myquartz.DefaultJobAdapter.execute(DefaultJobAdapter.java:88)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:223)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: org.apache.axis2.AxisFault: Connection has been shutdown: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at org.apache.axis2.AxisFault.makeFault(AxisFault.java:430)
	at org.apache.axis2.transport.http.SOAPMessageFormatter.writeTo(SOAPMessageFormatter.java:78)
	at org.apache.axis2.transport.http.AxisRequestEntity.writeRequest(AxisRequestEntity.java:84)
	at org.apache.commons.httpclient.methods.EntityEnclosingMethod.writeRequestBody(EntityEnclosingMethod.java:499)
	at org.apache.commons.httpclient.HttpMethodBase.writeRequest(HttpMethodBase.java:2114)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1096)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:398)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.axis2.transport.http.AbstractHTTPSender.executeMethod(AbstractHTTPSender.java:621)
	at org.apache.axis2.transport.http.HTTPSender.sendViaPost(HTTPSender.java:193)
	at org.apache.axis2.transport.http.HTTPSender.send(HTTPSender.java:75)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.writeMessageWithCommons(CommonsHTTPTransportSender.java:396)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.invoke(CommonsHTTPTransportSender.java:223)
	at org.apache.axis2.engine.AxisEngine.send(AxisEngine.java:443)
	at org.apache.axis2.description.OutInAxisOperationClient.send(OutInAxisOperation.java:406)
	at org.apache.axis2.description.OutInAxisOperationClient.executeImpl(OutInAxisOperation.java:229)
	at org.apache.axis2.client.OperationClient.execute(OperationClient.java:165)
	at com.ycsoft.boss.remoting.cfocn.CFOCN_WebSvc_WorkOrderStub.manuallyInfluencedWorkOrder(CFOCN_WebSvc_WorkOrderStub.java:899)
